2020-08-27 09:20:51,748-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-27 09:20:53,072-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-27 09:20:53,308-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-27 09:20:58,357-[TS] INFO wt-worker-thread-2 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-27 09:41:57,653-[TS] INFO main org.eclipse.jetty.util.log - Logging initialized @180ms to org.eclipse.jetty.util.log.Slf4jLog
2020-08-27 09:41:57,793-[TS] INFO main org.eclipse.jetty.server.Server - jetty-9.4.12.v20180830; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 1.8.0_181-b13
2020-08-27 09:41:57,885-[TS] INFO main org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2020-08-27 09:41:57,893-[TS] INFO main org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2020-08-27 09:41:57,894-[TS] INFO main org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2020-08-27 09:41:57,896-[TS] INFO main org.eclipse.jetty.server.session - node0 Scavenging every 660000ms
2020-08-27 09:41:57,918-[TS] INFO main org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3ffc5af1{/,file:///Users/hudaming/Workspace/GitHub/wiretiger/wiretiger-console/target/classes/webroot/,AVAILABLE}
2020-08-27 09:41:57,930-[TS] INFO main org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@53b32d7{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2020-08-27 09:41:57,930-[TS] INFO main org.eclipse.jetty.server.Server - Started @460ms
2020-08-27 09:42:02,822-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-27 09:42:03,186-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-27 09:42:03,376-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-27 09:42:10,365-[TS] INFO wt-worker-thread-2 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-27 09:47:15,790-[TS] INFO main org.eclipse.jetty.util.log - Logging initialized @176ms to org.eclipse.jetty.util.log.Slf4jLog
2020-08-27 09:47:15,925-[TS] INFO main org.eclipse.jetty.server.Server - jetty-9.4.12.v20180830; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 1.8.0_181-b13
2020-08-27 09:47:16,016-[TS] INFO main org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2020-08-27 09:47:16,025-[TS] INFO main org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2020-08-27 09:47:16,025-[TS] INFO main org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2020-08-27 09:47:16,027-[TS] INFO main org.eclipse.jetty.server.session - node0 Scavenging every 660000ms
2020-08-27 09:47:16,048-[TS] INFO main org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3ffc5af1{/,file:///Users/hudaming/Workspace/GitHub/wiretiger/wiretiger-console/target/classes/webroot/,AVAILABLE}
2020-08-27 09:47:16,060-[TS] INFO main org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@53b32d7{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2020-08-27 09:47:16,061-[TS] INFO main org.eclipse.jetty.server.Server - Started @450ms
2020-08-27 09:47:20,957-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-27 09:47:29,291-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-27 09:47:29,471-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-27 09:48:12,972-[TS] INFO wt-worker-thread-2 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-27 09:59:23,256-[TS] INFO main org.eclipse.jetty.util.log - Logging initialized @177ms to org.eclipse.jetty.util.log.Slf4jLog
2020-08-27 09:59:23,395-[TS] INFO main org.eclipse.jetty.server.Server - jetty-9.4.12.v20180830; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 1.8.0_181-b13
2020-08-27 09:59:23,485-[TS] INFO main org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2020-08-27 09:59:23,493-[TS] INFO main org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2020-08-27 09:59:23,493-[TS] INFO main org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2020-08-27 09:59:23,496-[TS] INFO main org.eclipse.jetty.server.session - node0 Scavenging every 660000ms
2020-08-27 09:59:23,517-[TS] INFO main org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3ffc5af1{/,file:///Users/hudaming/Workspace/GitHub/wiretiger/wiretiger-console/target/classes/webroot/,AVAILABLE}
2020-08-27 09:59:23,529-[TS] INFO main org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@53b32d7{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2020-08-27 09:59:23,530-[TS] INFO main org.eclipse.jetty.server.Server - Started @453ms
2020-08-27 09:59:28,423-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-27 09:59:29,460-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-27 09:59:29,710-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-27 09:59:30,247-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-27 09:59:35,492-[TS] WARN wt-worker-thread-10 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.io.IOException: Connection reset by peer
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,229-[TS] WARN wt-worker-thread-2 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,307-[TS] WARN wt-worker-thread-12 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,536-[TS] WARN wt-worker-thread-4 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,536-[TS] WARN wt-worker-thread-11 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,712-[TS] WARN wt-worker-thread-5 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,832-[TS] WARN wt-worker-thread-8 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:32,020-[TS] WARN wt-worker-thread-9 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:34,786-[TS] WARN wt-worker-thread-7 io.netty.util.concurrent.DefaultPromise - An exception was thrown by org.hum.wiretiger.proxy.pipe.HttpProxyHandshakeHandler$1.operationComplete()
java.nio.channels.ClosedChannelException
	at io.netty.handler.ssl.SslHandler.channelInactive(SslHandler.java:1105)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
	at io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$8.run(AbstractChannel.java:818)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:497)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:832)
